Id;;USERNAME;;AGE;;EMAIL
1;;jdoea;;25;;jdoea@example.com
2;;asmith;;32;;asmith@example.org
3;;mdupont;;28;;[email]
4;;knguyen;;22;;[email]
5;;lmartin;;35;;[email]
6;;pdiop;;29;;[email]
7;;mwilson;;40;;[email]
8;;bjackson;;31;;[email]
9;;nrodriguez;;27;;[email]
10;;ahassan;;26;;[email]
11;;ccissé;;30;;[email]
12;;tsow;;24;;[email]
13;;rsmith;;33;;[email]
14;;acamara;;21;;[email]
15;;efrank;;38;;[email]
16;;yli;;36;;[email]
17;;oosman;;29;;[email]
18;;fmuller;;34;;[email]
19;;zchan;;23;;[email]
20;;dgarcia;;37;;[email]